Energy,BeatsPerMinute
0.826266667,147.5302
0.1454,136.15963
0.624666667,55.31989
0.487466667,147.91212
0.947333333,89.58511
0.938333333,151.43602
0.3368,151.63439
0.722,123.31545
0.947266667,133.59806
0.950866667,117.3979
0.3594,131.35937
0.739266667,132.55244
0.058266667,137.28701
0.4416,143.72538
0.879266667,145.92435
0.904666667,119.94727
0.735666667,151.17802
0.472466667,95.88081
0.847333333,103.4832
0.557533333,86.07513
0.291733333,148.24284
0.114733333,145.20788
0.9104,80.24409
0.1738,121.66038
0.517466667,152.61827
0.008933333,143.18457
0.786466667,120.60487
0.7608,94.4265
0.391066667,117.07434
0.6578,86.68904
0.3624,131.5766
0.183066667,89.0468
0.315866667,159.6458
0.068866667,137.98394
0.7022,93.82487
0.061,134.50628
0.879866667,105.21575
0.029866667,143.77942
0.274733333,137.74948
0.527866667,131.35937
0.090866667,131.60905
0.376533333,105.74492
0.0654,119.62015
0.734266667,87.49651
0.823,127.97991
0.442466667,135.13675
0.957066667,120.00314
0.086333333,101.33914
0.446933333,91.87798
0.953066667,77.81766
0.389466667,110.98075
0.791933333,136.70811
0.712866667,75.72824
0.747866667,66.70075
0.904333333,147.69539
0.803066667,91.04349
0.580466667,127.041
0.3246,93.46424
0.381666667,95.74747
0.2966,99.88304
0.773466667,84.59327
0.7278,115.70161
0.498466667,105.16036
0.011266667,110.31496
0.773333333,118.74766
0.352666667,130.4632
0.854333333,135.44048
0.373733333,168.44082
0.352466667,132.79311
0.052466667,98.22552
0.278866667,93.14822
0.696466667,126.13143
0.769666667,101.08129
0.2522,147.83128
0.2868,134.96554
0.822,131.21882
0.551266667,122.93259
0.619466667,115.98935
0.382066667,115.10074
0.7058,164.3297
0.453666667,115.91169
0.591333333,104.94462
0.2138,115.78353
0.4134,130.06156
0.812666667,68.48346
0.0498,115.82263
0.338866667,97.93957
0.747866667,115.4009
0.359533333,124.05621
0.001266667,101.69606
0.009333333,151.38485
0.871666667,108.26822
0.582866667,122.35146
0.008466667,128.51266
0.719133333,124.76062
0.527466667,67.79192
0.434866667,80.90711
0.663466667,88.96294
0.610866667,144.08433
0.8712,150.2063
0.523866667,132.60635
0.6824,129.65646
0.9268,104.00858
0.037266667,129.73709
0.907733333,80.16462
0.249466667,87.06295
0.057533333,120.89429
0.3138,107.85067
0.719666667,98.90529
0.976133333,100.96655
0.822866667,152.83214
0.642666667,133.12429
0.1488,89.27775
0.593666667,90.59862
0.3962,177.79464
0.1648,124.26793
0.035466667,83.86317
0.2314,124.48939
0.863466667,152.33845
0.0304,93.82487
0.566133333,139.97895
0.449533333,158.02336
0.1706,115.62799
0.5744,102.17772
0.393133333,99.1587
0.319866667,141.81736
0.497866667,94.535
0.2618,161.0099
0.827666667,159.34262
0.7154,111.62239
0.673733333,131.32366
0.636866667,158.33455
0.017466667,123.01437
0.945133333,120.8383
0.7978,121.9985
0.0934,118.66376
0.784866667,149.23384
0.634,112.1416
0.7558,135.76939
0.338733333,90.71201
0.0826,106.41767
0.988,130.71199
0.701866667,131.43572
0.382666667,102.26228
0.744666667,108.20118
0.514866667,100.88845
0.2378,112.24826
0.252466667,103.66805
0.7532,106.18615
0.7044,101.96606
0.1722,140.42768
0.3138,146.7935
0.5474,116.2653
0.893666667,132.58125
0.5092,137.45418
0.083066667,135.799
0.2624,106.73842
0.564866667,118.98254
0.226066667,165.33995
0.511866667,110.30447
0.3834,143.79656
0.4524,129.26424
0.4248,116.70606
0.598466667,108.96537
0.011666667,83.0994
0.4354,152.78583
0.361733333,146.51143
0.552933333,101.69606
0.310866667,121.62866
0.738666667,109.93504
0.6608,140.97384
0.819333333,118.8645
0.6208,120.98084
0.133666667,83.75607
0.908333333,116.14603
0.066133333,113.91585
0.356733333,132.52052
0.965,85.06602
0.734,96.31851
0.405866667,120.5713
0.6612,142.21802
0.096133333,102.31656
0.349733333,144.00331
0.7712,97.03803
0.242066667,128.05263
0.317066667,115.2308
0.5404,150.27188
0.047866667,128.71426
0.388866667,94.78044
0.994733333,115.42698
0.271666667,142.23839
0.2594,113.2861
0.7124,93.89733
0.891466667,125.49059
0.839266667,120.17003
0.872266667,148.42323
0.437866667,152.54214
0.005866667,73.374
0.0738,71.9087
0.492666667,156.80352
0.337466667,90.21369
0.794133333,147.79219
0.024866667,81.17932
0.1796,137.15586
0.744266667,139.68996
0.7074,117.48894
0.0954,138.12536
0.781466667,117.63039
0.898133333,70.43691
0.459466667,135.06305
0.396733333,85.23124
0.2698,117.0701
0.793266667,51.67999
